DISTRICT,VISIBILITY,LIGHT,RDSFCOND,Fatal,Driver,PEDESTRIAN,CYCLIST,AUTOMOBILE,MOTORCYCLE,TRUCK,TRSN_CITY_VEH,EMERG_VEH,PASSENGER,SPEEDING,AG_DRIV,REDLIGHT,ALCOHOL,DISABILITY,DRIVACT_GROUPED,INVAGE_GROUPED,Primary_Road,DRIVCOND_GROUPED,VEHTYPE_GROUPED,TRAFFCTL_GROUPED,Weekend,At Intersection,Fatal_Injury
North York,0,2,2,0,0.0,1,0,1,0,0,0,0,0,0,1,0,0,0,,Older Adults,1.0,,Others,Traffic Signals and Signs,0,1,0
North York,0,2,2,0,1.0,0,0,1,0,0,0,0,1,0,1,0,0,0,Following Too Close,Middle-Aged,0.0,Normal,Automobiles and Light Vehicles,No Control,0,2,0
North York,0,2,2,0,0.0,0,0,1,0,0,0,0,1,0,1,0,0,0,,Middle-Aged,0.0,,Others,No Control,0,2,0
North York,0,2,2,0,1.0,0,0,1,0,0,0,0,1,0,1,0,0,0,Proper Driving,Middle-Aged,0.0,Normal,Automobiles and Light Vehicles,No Control,0,2,0
Toronto and East York,0,2,2,0,1.0,0,0,1,0,0,0,0,0,0,1,0,0,0,,Unknown,1.0,,Others,Traffic Signals and Signs,0,1,0
Toronto and East York,0,2,2,0,1.0,0,0,1,0,0,0,0,0,0,1,0,0,0,Failure to Yield,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
Toronto and East York,0,2,2,0,1.0,0,0,1,0,0,0,0,0,0,1,0,0,0,Proper Driving,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
Toronto and East York,0,0,2,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,Disobedience of Traffic Control,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,No Control,0,2,0
Toronto and East York,0,0,2,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,,Middle-Aged,1.0,,Others,No Control,0,2,0
North York,0,2,2,0,1.0,0,1,1,0,0,0,0,0,0,1,0,0,0,Improper Maneuvers,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
North York,0,2,2,0,1.0,0,1,1,0,0,0,0,0,0,1,0,0,0,,Middle-Aged,1.0,,Bicycles and Motorcycles,Traffic Signals and Signs,0,1,0
Scarborough,0,2,2,0,1.0,0,1,1,0,0,0,0,0,0,0,0,0,0,Improper Maneuvers,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,No Control,0,2,0
Scarborough,0,2,2,0,1.0,0,1,1,0,0,0,0,0,0,0,0,0,0,,Older Adults,1.0,,Bicycles and Motorcycles,No Control,0,2,0
Toronto and East York,0,0,2,0,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,,Young,1.0,,Others,No Control,0,1,0
Toronto and East York,0,0,2,0,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,,Young,1.0,,Others,No Control,0,1,0
Toronto and East York,0,0,2,0,1.0,0,0,1,0,0,0,0,1,0,0,0,0,0,,Unknown,1.0,,Others,No Control,0,1,0
Toronto and East York,0,0,2,0,1.0,0,0,1,0,0,0,0,1,0,0,0,0,0,Loss of Control,Young Adults,1.0,Unknown/Other,Automobiles and Light Vehicles,No Control,0,1,0
Toronto and East York,0,0,2,0,1.0,0,0,1,0,0,0,0,1,0,0,0,0,0,,Unknown,1.0,,Others,No Control,0,1,0
Toronto and East York,0,0,2,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,Proper Driving,Young Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,1,1,0
Toronto and East York,0,0,2,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,,Young Adults,1.0,,Others,Traffic Signals and Signs,1,1,0
Toronto and East York,0,2,2,0,1.0,0,1,0,0,1,0,0,0,0,0,0,0,0,,Unknown,0.0,,Others,Traffic Signals and Signs,1,2,0
Toronto and East York,0,2,2,0,1.0,0,1,0,0,1,0,0,0,0,0,0,0,0,Improper Maneuvers,Middle-Aged,0.0,Normal,Trucks and Heavy Vehicles,Traffic Signals and Signs,1,2,0
Toronto and East York,0,2,2,0,1.0,0,1,0,0,1,0,0,0,0,0,0,0,0,,Middle-Aged,0.0,,Bicycles and Motorcycles,Traffic Signals and Signs,1,2,0
Toronto and East York,0,2,2,0,1.0,0,1,1,0,0,0,0,0,0,0,0,0,0,Disobedience of Traffic Control,Middle-Aged,1.0,Unknown/Other,Automobiles and Light Vehicles,No Control,1,2,0
Toronto and East York,0,2,2,0,1.0,0,1,1,0,0,0,0,0,0,0,0,0,0,,Middle-Aged,1.0,,Bicycles and Motorcycles,No Control,1,2,0
Etobicoke York,0,2,2,0,1.0,0,0,1,0,1,0,0,0,0,1,0,0,0,,Unknown,1.0,,Others,No Control,0,2,0
Etobicoke York,0,2,2,0,1.0,0,0,1,0,1,0,0,0,0,1,0,0,0,Improper Maneuvers,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,No Control,0,2,0
Etobicoke York,0,2,2,0,1.0,0,0,1,0,1,0,0,0,0,1,0,0,0,,Unknown,1.0,,Others,No Control,0,2,0
Etobicoke York,0,2,2,0,1.0,0,0,1,0,1,0,0,0,0,1,0,0,0,Proper Driving,Young Adults,1.0,Normal,Trucks and Heavy Vehicles,No Control,0,2,0
Etobicoke York,0,2,2,0,1.0,0,0,1,0,1,0,0,0,0,1,0,0,0,Proper Driving,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,No Control,0,2,0
Etobicoke York,0,2,2,0,1.0,0,0,1,0,1,0,0,0,0,1,0,0,0,Proper Driving,Older Adults,1.0,Normal,Automobiles and Light Vehicles,No Control,0,2,0
Scarborough,0,2,2,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,,Unknown,1.0,,Others,Traffic Signals and Signs,0,2,0
Scarborough,0,2,2,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,Improper Maneuvers,Young Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,2,0
Scarborough,0,2,2,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,Proper Driving,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,2,0
Scarborough,0,2,2,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,Proper Driving,Young Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
Scarborough,0,2,2,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,Proper Driving,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
Scarborough,0,2,2,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,Improper Maneuvers,Older Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
Toronto and East York,0,2,2,0,1.0,0,1,0,0,1,0,0,0,0,0,0,0,0,,Unknown,1.0,,Others,Traffic Signals and Signs,0,1,0
Toronto and East York,0,2,2,0,1.0,0,1,0,0,1,0,0,0,0,0,0,0,0,Proper Driving,Middle-Aged,1.0,Normal,Trucks and Heavy Vehicles,Traffic Signals and Signs,0,1,0
Toronto and East York,0,2,2,0,1.0,0,1,0,0,1,0,0,0,0,0,0,0,0,,Middle-Aged,1.0,,Bicycles and Motorcycles,Traffic Signals and Signs,0,1,0
Scarborough,0,2,2,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,Proper Driving,Young Adults,0.0,Normal,Automobiles and Light Vehicles,No Control,0,2,0
Scarborough,0,2,2,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,,Young,0.0,,Others,No Control,0,2,0
Scarborough,0,2,2,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,Proper Driving,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,No Control,0,2,0
Scarborough,0,2,2,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,Disobedience of Traffic Control,Unknown,1.0,Unknown/Other,Automobiles and Light Vehicles,No Control,0,2,0
Toronto and East York,0,0,2,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,,Unknown,1.0,,Others,No Control,0,2,0
Toronto and East York,0,0,2,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,Proper Driving,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,No Control,0,2,0
Toronto and East York,0,0,2,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,,Older Adults,1.0,,Others,No Control,0,2,0
Toronto and East York,0,0,2,0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,Unknown,1.0,,Others,No Control,0,2,0
Toronto and East York,0,0,2,0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,Improper Maneuvers,Middle-Aged,1.0,Normal,Others,No Control,0,2,0
Toronto and East York,0,0,2,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,Middle-Aged,1.0,,Others,No Control,0,2,0
Scarborough,0,0,2,0,1.0,1,0,1,0,0,0,0,0,0,1,0,1,0,Failure to Yield,Middle-Aged,0.0,Impaired,Automobiles and Light Vehicles,No Control,0,2,0
Scarborough,0,0,2,0,0.0,1,0,1,0,0,0,0,0,0,1,0,1,0,,Young,0.0,,Others,No Control,0,2,0
Scarborough,0,2,2,1,1.0,0,0,1,0,0,0,0,1,0,0,0,0,0,,Unknown,1.0,,Others,Traffic Signals and Signs,0,2,0
Scarborough,0,2,2,1,1.0,0,0,1,0,0,0,0,1,0,0,0,0,0,Proper Driving,Young Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,2,0
Scarborough,0,2,2,1,1.0,0,0,1,0,0,0,0,1,0,0,0,0,0,Proper Driving,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,2,0
Scarborough,0,2,2,1,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,,Young,1.0,,Others,Traffic Signals and Signs,0,2,0
Scarborough,0,2,2,1,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,,Young,1.0,,Others,Traffic Signals and Signs,0,2,0
Scarborough,0,2,2,1,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,,Young Adults,1.0,,Others,Traffic Signals and Signs,0,2,0
Scarborough,0,2,2,1,1.0,0,0,1,0,0,0,0,1,0,0,0,0,0,,Unknown,1.0,,Others,Traffic Signals and Signs,0,2,0
Scarborough,0,2,2,1,1.0,0,0,1,0,0,0,0,1,0,0,0,0,0,Proper Driving,Young Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,2,0
Scarborough,0,2,2,1,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,,Older Adults,1.0,,Others,Traffic Signals and Signs,0,2,1
Scarborough,0,2,2,1,1.0,0,0,1,0,0,0,0,1,0,0,0,0,0,,Unknown,1.0,,Others,Traffic Signals and Signs,0,2,0
Scarborough,0,2,2,1,1.0,0,0,1,0,0,0,0,1,0,0,0,0,0,Disobedience of Traffic Control,Middle-Aged,1.0,Distracted/Inattentive,Automobiles and Light Vehicles,Traffic Signals and Signs,0,2,0
Toronto and East York,0,2,2,0,1.0,0,0,1,1,0,0,0,0,0,1,0,0,0,Proper Driving,Middle-Aged,1.0,Normal,Bicycles and Motorcycles,No Control,0,1,0
Toronto and East York,0,2,2,0,1.0,0,0,1,1,0,0,0,0,0,1,0,0,0,Failure to Yield,Older Adults,1.0,Normal,Automobiles and Light Vehicles,No Control,0,1,0
Scarborough,0,0,2,1,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,,Older Adults,1.0,,Others,Traffic Signals and Signs,0,1,1
Scarborough,0,0,2,1,1.0,0,0,1,0,0,0,0,1,0,0,0,0,0,Proper Driving,Older Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
Scarborough,0,0,2,1,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,,Young,1.0,,Others,Traffic Signals and Signs,0,1,0
Scarborough,0,0,2,1,1.0,0,0,1,0,0,0,0,1,0,0,0,0,0,,Unknown,1.0,,Others,Traffic Signals and Signs,0,1,0
Scarborough,0,0,2,1,1.0,0,0,1,0,0,0,0,1,0,0,0,0,0,Improper Maneuvers,Young Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
Toronto and East York,0,0,2,0,1.0,0,1,1,0,0,0,0,0,0,0,0,0,0,Proper Driving,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,No Control,0,2,0
Toronto and East York,0,0,2,0,1.0,0,1,1,0,0,0,0,0,0,0,0,0,0,,Young Adults,1.0,,Bicycles and Motorcycles,No Control,0,2,0
Scarborough,0,2,2,1,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,Proper Driving,Older Adults,1.0,Normal,Automobiles and Light Vehicles,No Control,1,2,0
Scarborough,0,2,2,1,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,,Young,1.0,,Others,No Control,1,2,1
Toronto and East York,0,0,2,1,1.0,1,0,1,0,0,0,0,0,0,1,0,0,0,Failure to Yield,Older Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,1,1,0
Toronto and East York,0,0,2,1,0.0,1,0,1,0,0,0,0,0,0,1,0,0,0,,Older Adults,1.0,,Others,Traffic Signals and Signs,1,1,1
North York,0,0,2,0,1.0,0,0,1,0,0,0,0,1,1,1,0,0,0,,Unknown,1.0,,Others,No Control,1,1,0
North York,0,0,2,0,0.0,0,0,1,0,0,0,0,1,1,1,0,0,0,,Young Adults,1.0,,Others,No Control,1,1,0
North York,0,0,2,0,1.0,0,0,1,0,0,0,0,1,1,1,0,0,0,Speed-Related,Young Adults,1.0,Unknown/Other,Automobiles and Light Vehicles,No Control,1,1,0
North York,0,0,2,0,1.0,0,0,1,0,0,0,0,1,1,1,0,0,0,,Unknown,1.0,,Others,No Control,1,1,0
North York,0,0,2,0,1.0,0,0,1,0,0,0,0,1,1,1,0,0,0,,Unknown,1.0,,Others,No Control,1,1,0
Toronto and East York,0,2,2,0,1.0,0,0,1,1,0,0,0,0,0,0,0,0,0,Proper Driving,Older Adults,1.0,Normal,Bicycles and Motorcycles,Traffic Signals and Signs,1,1,0
Toronto and East York,0,2,2,0,1.0,0,0,1,1,0,0,0,0,0,0,0,0,0,Improper Maneuvers,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,1,1,0
Toronto and East York,0,2,2,0,0.0,0,1,1,0,0,0,0,1,0,0,0,0,0,,Middle-Aged,1.0,,Others,No Control,1,1,0
Toronto and East York,0,2,2,0,1.0,0,1,1,0,0,0,0,1,0,0,0,0,0,Disobedience of Traffic Control,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,No Control,1,1,0
Toronto and East York,0,2,2,0,1.0,0,1,1,0,0,0,0,1,0,0,0,0,0,,Young Adults,1.0,,Bicycles and Motorcycles,No Control,1,1,0
Scarborough,0,2,2,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,Proper Driving,Young Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,2,0
Scarborough,0,2,2,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,,Young,1.0,,Others,Traffic Signals and Signs,0,2,0
Scarborough,0,2,2,0,0.0,1,0,1,0,0,0,0,1,0,1,0,0,0,,Middle-Aged,1.0,,Others,Traffic Signals and Signs,0,1,0
Scarborough,0,2,2,0,1.0,1,0,1,0,0,0,0,1,0,1,0,0,0,Failure to Yield,Older Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
Scarborough,0,2,2,0,0.0,1,0,1,0,0,0,0,1,0,1,0,0,0,,Older Adults,1.0,,Others,Traffic Signals and Signs,0,1,0
North York,0,2,2,0,0.0,1,0,1,0,0,0,0,0,0,1,0,0,0,,Middle-Aged,0.0,,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
North York,0,2,2,0,1.0,1,0,1,0,0,0,0,0,0,1,0,0,0,Disobedience of Traffic Control,Young,0.0,Normal,Others,Traffic Signals and Signs,0,1,0
Toronto and East York,0,2,2,0,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,,Young,1.0,,Others,Traffic Signals and Signs,0,1,0
Toronto and East York,0,2,2,0,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,,Young,1.0,,Others,Traffic Signals and Signs,0,1,0
Toronto and East York,0,2,2,0,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,,Young,1.0,,Others,Traffic Signals and Signs,0,1,0
Toronto and East York,0,2,2,0,1.0,1,0,1,0,0,0,0,1,0,0,0,0,0,Proper Driving,Older Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
Toronto and East York,0,2,2,0,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,,Young,1.0,,Others,Traffic Signals and Signs,0,1,0
Toronto and East York,0,2,2,0,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,,Older Adults,1.0,,Others,Traffic Signals and Signs,0,1,0
Scarborough,0,2,2,0,1.0,0,0,1,0,0,0,0,0,1,1,0,0,1,Loss of Control,Middle-Aged,0.0,Medical/Physical Issues,Automobiles and Light Vehicles,No Control,0,2,0
Scarborough,0,2,2,0,1.0,0,0,1,0,0,0,0,0,1,1,0,0,1,,Unknown,0.0,,Others,No Control,0,2,0
North York,0,2,2,0,1.0,0,0,1,1,0,0,0,0,0,0,0,0,0,Proper Driving,Young Adults,1.0,Normal,Bicycles and Motorcycles,Traffic Signals and Signs,0,1,0
North York,0,2,2,0,1.0,0,0,1,1,0,0,0,0,0,0,0,0,0,Improper Maneuvers,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
Scarborough,0,0,2,0,1.0,1,0,1,0,0,0,0,1,0,1,0,0,0,,Unknown,1.0,,Others,Traffic Signals and Signs,0,1,0
Scarborough,0,0,2,0,1.0,1,0,1,0,0,0,0,1,0,1,0,0,0,Improper Maneuvers,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
Scarborough,0,0,2,0,0.0,1,0,1,0,0,0,0,1,0,1,0,0,0,,Middle-Aged,1.0,,Others,Traffic Signals and Signs,0,1,0
Scarborough,0,0,2,0,1.0,1,0,1,0,0,0,0,1,0,1,0,0,0,Proper Driving,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
Scarborough,0,0,2,0,1.0,1,0,1,0,0,0,0,1,0,1,0,0,0,,Unknown,1.0,,Others,Traffic Signals and Signs,0,1,0
Scarborough,0,0,2,0,1.0,1,0,1,0,0,0,0,1,0,1,0,0,0,Proper Driving,Young Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
Scarborough,0,0,2,0,1.0,1,0,1,0,0,0,0,1,0,1,0,0,0,,Unknown,1.0,,Others,Traffic Signals and Signs,0,1,0
Scarborough,0,0,2,0,1.0,1,0,1,0,0,0,0,1,0,1,0,0,0,Proper Driving,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
Scarborough,0,0,2,0,0.0,1,0,1,0,0,0,0,1,0,1,0,0,0,,Older Adults,1.0,,Others,Traffic Signals and Signs,0,1,0
Toronto and East York,0,1,2,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,1,,Unknown,1.0,,Others,No Control,0,2,0
Toronto and East York,0,1,2,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,1,,Unknown,1.0,,Others,No Control,0,2,0
Toronto and East York,0,1,2,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,1,Loss of Control,Middle-Aged,1.0,Medical/Physical Issues,Automobiles and Light Vehicles,No Control,0,2,0
Toronto and East York,0,1,2,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,1,,Unknown,1.0,,Others,No Control,0,2,0
Toronto and East York,0,1,2,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,1,,Young Adults,1.0,,Others,No Control,0,2,0
Etobicoke York,0,2,2,0,1.0,0,0,1,0,0,0,0,0,1,1,0,1,0,Proper Driving,Young,0.0,Normal,Automobiles and Light Vehicles,No Control,0,1,0
Etobicoke York,0,2,2,0,1.0,0,0,1,0,0,0,0,0,1,1,0,1,0,,Unknown,0.0,,Others,No Control,0,1,0
Etobicoke York,0,2,2,0,1.0,0,0,1,0,0,0,0,0,1,1,0,1,0,Failure to Yield,Middle-Aged,0.0,Impaired,Automobiles and Light Vehicles,No Control,0,1,0
Scarborough,0,0,2,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,,Unknown,1.0,,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
Scarborough,0,0,2,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,,Unknown,1.0,,Others,Traffic Signals and Signs,0,1,0
Etobicoke York,0,2,0,0,1.0,0,0,1,1,0,0,0,0,1,1,0,0,0,Speed-Related,Young Adults,1.0,Distracted/Inattentive,Bicycles and Motorcycles,No Control,0,0,0
Etobicoke York,0,2,0,0,1.0,0,0,1,1,0,0,0,0,1,1,0,0,0,,Unknown,1.0,,Unknown,No Control,0,0,0
Etobicoke York,0,2,0,0,1.0,0,0,1,1,0,0,0,0,1,1,0,0,0,Proper Driving,Older Adults,1.0,Normal,Automobiles and Light Vehicles,No Control,0,0,0
North York,1,0,0,1,1.0,0,0,1,0,0,0,0,0,0,1,0,0,0,,Unknown,1.0,,Others,No Control,0,2,0
North York,1,0,0,1,1.0,0,0,1,0,0,0,0,0,0,1,0,0,0,Failure to Yield,Older Adults,1.0,Unknown/Other,Automobiles and Light Vehicles,No Control,0,2,1
North York,1,0,0,1,1.0,0,0,1,0,0,0,0,0,0,1,0,0,0,Proper Driving,Young Adults,1.0,Normal,Automobiles and Light Vehicles,No Control,0,2,0
Toronto and East York,0,2,2,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,Proper Driving,Young Adults,0.0,Normal,Automobiles and Light Vehicles,No Control,1,2,0
Toronto and East York,0,2,2,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,,Young,0.0,,Others,No Control,1,2,0
Toronto and East York,1,0,0,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,Proper Driving,Older Adults,1.0,Normal,Automobiles and Light Vehicles,No Control,1,2,0
Toronto and East York,1,0,0,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,,Older Adults,1.0,,Others,No Control,1,2,0
Etobicoke York,0,2,2,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,,Older Adults,1.0,,Others,No Control,0,2,0
Etobicoke York,0,2,2,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,Disobedience of Traffic Control,Middle-Aged,1.0,Unknown/Other,Automobiles and Light Vehicles,No Control,0,2,0
Toronto and East York,0,2,2,0,1.0,0,0,1,1,0,0,0,0,0,0,0,0,0,Proper Driving,Middle-Aged,1.0,Normal,Bicycles and Motorcycles,No Control,0,2,0
Toronto and East York,0,2,2,0,1.0,0,0,1,1,0,0,0,0,0,0,0,0,0,Improper Maneuvers,Older Adults,1.0,Distracted/Inattentive,Automobiles and Light Vehicles,No Control,0,2,0
North York,0,2,2,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,Proper Driving,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
North York,0,2,2,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,,Older Adults,1.0,,Others,Traffic Signals and Signs,0,1,0
Etobicoke York,0,0,2,0,1.0,0,0,1,1,0,0,0,0,0,1,0,0,0,Proper Driving,Young,1.0,Unknown/Other,Bicycles and Motorcycles,Traffic Signals and Signs,0,1,0
Etobicoke York,0,0,2,0,1.0,0,0,1,1,0,0,0,0,0,1,0,0,0,Failure to Yield,Middle-Aged,1.0,Unknown/Other,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
Toronto and East York,0,0,2,0,1.0,0,1,1,0,0,0,0,0,0,0,0,0,0,Proper Driving,Young Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
Toronto and East York,0,0,2,0,1.0,0,1,1,0,0,0,0,0,0,0,0,0,0,,Young Adults,1.0,,Bicycles and Motorcycles,Traffic Signals and Signs,0,1,0
North York,0,2,2,0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,Proper Driving,Young Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
North York,0,2,2,0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,,Older Adults,1.0,,Others,Traffic Signals and Signs,0,1,0
Toronto and East York,0,2,2,0,1.0,0,0,1,1,0,0,0,0,0,1,0,0,0,Failure to Yield,Older Adults,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,2,0
Toronto and East York,0,2,2,0,1.0,0,0,1,1,0,0,0,0,0,1,0,0,0,Proper Driving,Young Adults,1.0,Normal,Bicycles and Motorcycles,Traffic Signals and Signs,0,2,0
North York,0,0,2,0,1.0,0,1,1,0,0,0,0,0,0,0,0,0,0,Proper Driving,Older Adults,0.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,1,0
North York,0,0,2,0,1.0,0,1,1,0,0,0,0,0,0,0,0,0,0,,Young,0.0,,Bicycles and Motorcycles,Traffic Signals and Signs,0,1,0
Toronto and East York,0,0,2,0,0.0,0,0,1,0,0,0,0,1,1,1,0,0,0,,Unknown,1.0,,Others,Traffic Signals and Signs,1,1,0
Toronto and East York,0,0,2,0,0.0,0,0,1,0,0,0,0,1,1,1,0,0,0,,Unknown,1.0,,Others,Traffic Signals and Signs,1,1,0
Toronto and East York,0,0,2,0,1.0,0,0,1,0,0,0,0,1,1,1,0,0,0,,Unknown,1.0,,Others,Traffic Signals and Signs,1,1,0
Toronto and East York,0,0,2,0,1.0,0,0,1,0,0,0,0,1,1,1,0,0,0,Speed-Related,Young Adults,1.0,Impaired,Automobiles and Light Vehicles,Traffic Signals and Signs,1,1,0
Etobicoke York,1,2,0,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,1,Disobedience of Traffic Control,Older Adults,1.0,Medical/Physical Issues,Automobiles and Light Vehicles,Traffic Signals and Signs,1,1,0
Etobicoke York,1,2,0,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,1,,Unknown,1.0,,Others,Traffic Signals and Signs,1,1,0
Etobicoke York,1,2,0,0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,1,Proper Driving,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,1,1,0
Etobicoke York,0,2,2,0,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,,Young,0.0,,Others,No Control,0,2,0
Etobicoke York,0,2,2,0,1.0,1,0,1,0,0,0,0,1,0,0,0,0,0,Proper Driving,Young,0.0,Normal,Automobiles and Light Vehicles,No Control,0,2,0
Etobicoke York,0,2,2,0,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,,Young,0.0,,Others,No Control,0,2,0
Etobicoke York,0,2,2,0,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,,Young,0.0,,Others,No Control,0,2,0
Etobicoke York,0,2,2,0,1.0,0,0,1,0,0,0,0,0,0,1,0,0,0,Proper Driving,Middle-Aged,1.0,Normal,Automobiles and Light Vehicles,Traffic Signals and Signs,0,2,0
Etobicoke York,0,2,2,0,1.0,0,0,1,0,0,0,0,0,0,1,0,0,0,,Unknown,1.0,,Others,Traffic Signals and Signs,0,2,0
